"0","model4a <- lm(habituales ~ tipo_contrato * ano25 + "
"0","              mujer #+ maule_dummy"
"0","              , data = subset1)"
"0",""
"0","model4b <- lm(habituales ~ tipo_contrato * ano25 + "
"0","              mujer + #maule_dummy +"
"0","              antiguedad +"
"0","              con_pareja +"
"0","              tamano +"
"0","              rama, data = subset1)"
"0",""
"0","summary(model4a)"
"1","
Call:
"
"1",""
"1","lm(formula = habituales ~ tipo_contrato * ano25 + mujer, data = subset1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-39.654 "
"1"," -0.355 "
"1","  0.420 "
"1","  2.606 "
"1"," 88.346 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," 36.29319"
"1","    0.34050"
"1"," 106.588"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
tipo_contrato2      "
"1","  8.06161"
"1","    0.35172"
"1","  22.920"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
tipo_contrato3      "
"1","  8.36059"
"1","    0.34458"
"1","  24.263"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
ano25               "
"1"," -4.49681"
"1","    0.76494"
"1","  -5.879"
"1","        0.00000000418"
"1"," ***"
"1","
mujer               "
"1"," -2.25943"
"1","    0.08963"
"1"," -25.207"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
tipo_contrato2:ano25"
"1","  4.18976"
"1","    0.78753"
"1","   5.320"
"1","        0.00000010453"
"1"," ***"
"1","
tipo_contrato3:ano25"
"1","  3.42316"
"1","    0.77489"
"1","   4.418"
"1","        0.00001001835"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.322"
"1"," "
"1","on"
"1"," "
"1","27047"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","4340 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.05536"
"1",",	Adjusted R-squared: "
"1"," "
