"0","model5a <- lm(habituales ~ tamano * ano25 + "
"0","              mujer #+ maule_dummy"
"0","              , data = subset1)"
"0",""
"0","model5b <- lm(habituales ~ tamano * ano25 + "
"0","              mujer + #maule_dummy +"
"0","              antiguedad +"
"0","              con_pareja +"
"0","              tipo_contrato +"
"0","              rama, data = subset1)"
"0",""
"0","summary(model5a)"
"1","
Call:
"
"1",""
"1","lm(formula = habituales ~ tamano * ano25 + mujer, data = subset1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-44.005 "
"1"," -1.005 "
"1","  0.547 "
"1","  2.017 "
"1"," 88.315 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","
(Intercept)              "
"1","  44.0996"
"1","     0.1246"
"1"," 353.860"
"1"," < 0.0000000000000002"
"1","
tamanoMediana            "
"1","   0.5855"
"1","     0.2041"
"1","   2.869"
"1","              0.00412"
"1","
tamanoMicroempresas      "
"1","   1.9050"
"1","     0.1693"
"1","  11.252"
"1"," < 0.0000000000000002"
"1","
tamanoPequeña            "
"1","   0.7836"
"1","     0.1950"
"1","   4.018"
"1","            0.0000588"
"1","
ano25                    "
"1","  -0.6471"
"1","     0.2142"
"1","  -3.021"
"1","              0.00252"
"1","
mujer                    "
"1","  -1.6520"
"1","     0.1199"
"1"," -13.772"
"1"," < 0.0000000000000002"
"1","
tamanoMediana:ano25      "
"1","  -0.4036"
"1","     0.3892"
"1","  -1.037"
"1","              0.29985"
"1","
tamanoMicroempresas:ano25"
"1","  -0.6728"
"1","     0.3359"
"1","  -2.003"
"1","              0.04521"
"1","
tamanoPequeña:ano25      "
"1","  -0.6207"
"1","     0.3938"
"1","  -1.576"
"1","              0.11496"
"1","
"
"1","                         "
"1","    "
"1","
(Intercept)              "
"1"," ***"
"1","
tamanoMediana            "
"1"," ** "
"1","
tamanoMicroempresas      "
"1"," ***"
"1","
tamanoPequeña            "
"1"," ***"
"1","
ano25                    "
"1"," ** "
"1","
mujer                    "
"1"," ***"
"1","
tamanoMediana:ano25      "
"1","    "
"1","
tamanoMicroempresas:ano25"
"1"," *  "
"1","
tamanoPequeña:ano25      "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.13"
"1"," "
"1","on"
"1"," "
"1","30089"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1296 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.01477"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0145"
"1"," "
"1","
F-statistic:"
"1"," "
"1","56.37"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","30089"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","summary(model5b)"
"1","
Call:
"
"1",""
"1","lm(formula = habituales ~ tamano * ano25 + mujer + antiguedad + 
    con_pareja + tipo_contrato + rama, data = subset1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-40.588 "
"1"," -0.753 "
"1","  0.736 "
"1","  2.237 "
"1"," 86.453 "
"1","
"
"1","
Coefficients:
"
"1","                                                             "
"1","  Estimate"
"1","
(Intercept)                                                  "
"1"," 34.028925"
"1","
tamanoMediana                                                "
"1","  0.575426"
"1","
tamanoMicroempresas                                          "
"1"," -0.002908"
"1","
tamanoPequeña                                                "
"1","  0.475503"
"1","
ano25                                                        "
"1"," -0.598910"
"1","
mujer                                                        "
"1"," -1.528966"
"1","
antiguedad                                                   "
"1","  0.066953"
"1","
con_pareja                                                   "
"1","  0.699967"
"1","
tipo_contrato2                                               "
"1","  8.774899"
"1","
tipo_contrato3                                               "
"1","  8.625955"
"1","
ramaActividades financieras y de seguros                     "
"1","  0.586279"
"1","
ramaActividades profesionales y técnicas                     "
"1"," -0.327586"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1","  1.434048"
"1","
ramaAlojamiento y servicio de comidas                        "
"1","  0.854734"
"1","
ramaComercio                                                 "
"1","  0.001088"
"1","
ramaConstrucción                                             "
"1","  0.701207"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","  0.036822"
"1","
ramaEnseñanza                                                "
"1"," -1.634077"
"1","
ramaManufactura                                              "
"1","  1.594434"
"1","
ramaMinería                                                  "
"1"," -1.543116"
