"0","model8a <- lm(habituales ~ maule_dummy * ano25 + "
"0","              mujer, data = ene_pond)"
"0",""
"0","model8b <- lm(habituales ~ maule_dummy * ano25 + "
"0","              mujer + con_pareja +"
"0","              tamano +"
"0","              antiguedad +"
"0","              tipo_contrato +"
"0","              rama, data = ene_pond)"
"0",""
"0","summary(model8a)"
"1","
Call:
"
"1",""
"1","lm(formula = habituales ~ maule_dummy * ano25 + mujer, data = ene_pond)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-43.396 "
"1"," -1.406 "
"1","  0.604 "
"1","  2.788 "
"1","126.779 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1","  t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 44.39641"
"1","    0.02212"
"1"," 2006.931"
"1"," <0.0000000000000002"
"1"," ***"
"1","
maule_dummy      "
"1","  0.62980"
"1","    0.06726"
"1","    9.364"
"1"," <0.0000000000000002"
"1"," ***"
"1","
ano25            "
"1"," -0.99045"
"1","    0.03475"
"1","  -28.504"
"1"," <0.0000000000000002"
"1"," ***"
"1","
mujer            "
"1"," -2.18458"
"1","    0.02978"
"1","  -73.369"
"1"," <0.0000000000000002"
"1"," ***"
"1","
maule_dummy:ano25"
"1"," -0.02210"
"1","    0.13388"
"1","   -0.165"
"1","               0.869"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.933"
"1"," "
"1","on"
"1"," "
"1","451719"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","833 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.014"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01399"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1603"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","451719"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","summary(model8b)"
"1","
Call:
"
"1",""
"1","lm(formula = habituales ~ maule_dummy * ano25 + mujer + con_pareja + 
    tamano + antiguedad + tipo_contrato + rama, data = ene_pond)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-44.203 "
"1"," -1.176 "
"1","  0.774 "
"1","  2.561 "
"1","132.593 "
"1","
"
"1","
Coefficients:
"
"1","                                                             "
"1","  Estimate"
"1","
(Intercept)                                                  "
"1"," 35.865328"
"1","
maule_dummy                                                  "
"1","  0.166807"
"1","
ano25                                                        "
"1"," -0.884667"
"1","
mujer                                                        "
